x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,PERF
1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,268.72
1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,268.017
1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,276.103
1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,275.427
1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,260.267
1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,266.483
1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,259.807
1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,266.19
1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,268.557
1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,267.853
1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,260.41
1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,259.903
1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,275.92
1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,266.527
1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,275.373
1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,266.113
1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,268.773
1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,268.17
1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,276.03
1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,275.69
1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,268.603
1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,275.957
1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,268.11
1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,275.31
1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,260.48
1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,259.963
1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,260.38
1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,259.84
1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,266.67
1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,266.51
1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,266.22
1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,266.273
1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,305.4
1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,304.9
1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,310.58
1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,310.177
1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,295.47
1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,299.66
1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,295.367
1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,299.637
1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,305.26
1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,304.967
1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,295.507
1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,295.257
1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,310.52
1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,299.77
